DateTime,time,Animal,kcal_hr_M
10/1/2020,3:06:00 PM,1,0.3041339
10/1/2020,3:11:00 PM,1,0.3005025
10/1/2020,3:16:00 PM,1,0.3376381
10/1/2020,3:21:00 PM,1,0.4389534
10/1/2020,3:26:00 PM,1,0.4175434
10/1/2020,3:31:00 PM,1,0.386575
10/1/2020,3:36:00 PM,1,0.3387557
10/1/2020,3:41:00 PM,1,0.3055387
10/1/2020,3:46:00 PM,1,0.2992405
10/1/2020,3:51:00 PM,1,0.3115367
10/1/2020,3:56:00 PM,1,0.3332865
10/1/2020,4:01:00 PM,1,0.3231137
10/1/2020,4:06:00 PM,1,0.3170196
10/1/2020,4:11:00 PM,1,0.3409085
10/1/2020,4:16:00 PM,1,0.419223
10/1/2020,4:21:00 PM,1,0.4410719
10/1/2020,4:26:00 PM,1,0.4325669
10/1/2020,4:31:00 PM,1,0.3885892
10/1/2020,4:36:00 PM,1,0.3334596
10/1/2020,4:41:00 PM,1,0.3305103
10/1/2020,4:46:00 PM,1,0.3640886
10/1/2020,4:51:00 PM,1,0.4666934
10/1/2020,4:56:00 PM,1,0.45223
10/1/2020,5:01:00 PM,1,0.3967001
10/1/2020,5:06:00 PM,1,0.4181191
10/1/2020,5:11:00 PM,1,0.5453721
10/1/2020,5:16:00 PM,1,0.6202514
10/1/2020,5:21:00 PM,1,0.5941756
10/1/2020,5:26:00 PM,1,0.5591878
10/1/2020,5:31:00 PM,1,0.5605046
10/1/2020,5:36:00 PM,1,0.5422218
10/1/2020,5:41:00 PM,1,0.573147
10/1/2020,5:46:00 PM,1,0.5535219
10/1/2020,5:51:00 PM,1,0.5458671
10/1/2020,5:56:00 PM,1,0.5058231
10/1/2020,6:01:00 PM,1,0.4900093
10/1/2020,6:06:00 PM,1,0.5973065
10/1/2020,6:11:00 PM,1,0.6135959
10/1/2020,6:16:00 PM,1,0.5574501
10/1/2020,6:21:00 PM,1,0.5269111
10/1/2020,6:26:00 PM,1,0.5850379
10/1/2020,6:31:00 PM,1,0.5826392
10/1/2020,6:36:00 PM,1,0.5758672
10/1/2020,6:41:00 PM,1,0.5680939
10/1/2020,6:46:00 PM,1,0.5749668
10/1/2020,6:51:00 PM,1,0.5644392
10/1/2020,6:56:00 PM,1,0.5011738
10/1/2020,7:01:00 PM,1,0.5520024
10/1/2020,7:06:00 PM,1,0.5918816
10/1/2020,7:11:00 PM,1,0.5672566
10/1/2020,7:16:00 PM,1,0.5038082
10/1/2020,7:21:00 PM,1,0.5912594
10/1/2020,7:26:00 PM,1,0.6121187
10/1/2020,7:31:00 PM,1,0.6229204
10/1/2020,7:36:00 PM,1,0.5986561
10/1/2020,7:41:00 PM,1,0.5145915
10/1/2020,7:46:00 PM,1,0.565447
10/1/2020,7:51:00 PM,1,0.609267
10/1/2020,7:56:00 PM,1,0.5943571
10/1/2020,8:01:00 PM,1,0.5560653
10/1/2020,8:06:00 PM,1,0.5679505
10/1/2020,8:11:00 PM,1,0.5468652
10/1/2020,8:16:00 PM,1,0.4745228
10/1/2020,8:21:00 PM,1,0.5964247
10/1/2020,8:26:00 PM,1,0.6514868
10/1/2020,8:31:00 PM,1,0.6279534
10/1/2020,8:36:00 PM,1,0.5596395
10/1/2020,8:41:00 PM,1,0.4826629
10/1/2020,8:46:00 PM,1,0.56945
10/1/2020,8:51:00 PM,1,0.6149446
10/1/2020,8:56:00 PM,1,0.6251251
10/1/2020,9:01:00 PM,1,0.5404536
10/1/2020,9:06:00 PM,1,0.5142543
10/1/2020,9:11:00 PM,1,0.6174663
10/1/2020,9:16:00 PM,1,0.6276109
10/1/2020,9:21:00 PM,1,0.6144118
10/1/2020,9:26:00 PM,1,0.6095055
10/1/2020,9:31:00 PM,1,0.6064276
10/1/2020,9:36:00 PM,1,0.5858181
10/1/2020,9:41:00 PM,1,0.575553
10/1/2020,9:46:00 PM,1,0.5730465
10/1/2020,9:51:00 PM,1,0.481271
10/1/2020,9:56:00 PM,1,0.4927688
10/1/2020,10:01:00 PM,1,0.5702839
10/1/2020,10:06:00 PM,1,0.6005819
10/1/2020,10:11:00 PM,1,0.630152
10/1/2020,10:16:00 PM,1,0.6530496
10/1/2020,10:21:00 PM,1,0.6023847
10/1/2020,10:26:00 PM,1,0.5979012
10/1/2020,10:31:00 PM,1,0.5785813
10/1/2020,10:36:00 PM,1,0.5771865
10/1/2020,10:41:00 PM,1,0.5828483
10/1/2020,10:46:00 PM,1,0.5865298
10/1/2020,10:51:00 PM,1,0.5420228
10/1/2020,10:56:00 PM,1,0.4900283
10/1/2020,11:01:00 PM,1,0.4826433
10/1/2020,11:06:00 PM,1,0.5447355
10/1/2020,11:11:00 PM,1,0.5894328
10/1/2020,11:16:00 PM,1,0.5840976
10/1/2020,11:21:00 PM,1,0.6079675
10/1/2020,11:26:00 PM,1,0.5930145
10/1/2020,11:31:00 PM,1,0.5560389
10/1/2020,11:36:00 PM,1,0.5815867
10/1/2020,11:41:00 PM,1,0.6022165
10/1/2020,11:46:00 PM,1,0.5957993
10/1/2020,11:51:00 PM,1,0.5761423
10/1/2020,11:56:00 PM,1,0.5534455
10/2/2020,12:01:00 AM,1,0.5460411
10/2/2020,12:06:00 AM,1,0.5709358
10/2/2020,12:11:00 AM,1,0.5142609
10/2/2020,12:16:00 AM,1,0.5208632
10/2/2020,12:21:00 AM,1,0.5302525
10/2/2020,12:26:00 AM,1,0.5631689
10/2/2020,12:31:00 AM,1,0.5421385
10/2/2020,12:36:00 AM,1,0.4973182
10/2/2020,12:41:00 AM,1,0.474263
10/2/2020,12:46:00 AM,1,0.475098
10/2/2020,12:51:00 AM,1,0.5111834
10/2/2020,12:56:00 AM,1,0.549761
10/2/2020,1:01:00 AM,1,0.519228
10/2/2020,1:06:00 AM,1,0.4485869
10/2/2020,1:11:00 AM,1,0.4402385
10/2/2020,1:16:00 AM,1,0.3924788
10/2/2020,1:21:00 AM,1,0.3475033
10/2/2020,1:26:00 AM,1,0.3440823
10/2/2020,1:31:00 AM,1,0.3461519
10/2/2020,1:36:00 AM,1,0.3521311
10/2/2020,1:41:00 AM,1,0.3574485
10/2/2020,1:46:00 AM,1,0.3462313
10/2/2020,1:51:00 AM,1,0.3498214
10/2/2020,1:56:00 AM,1,0.3503964
10/2/2020,2:01:00 AM,1,0.3659756
10/2/2020,2:06:00 AM,1,0.3198712
10/2/2020,2:11:00 AM,1,0.3771366
10/2/2020,2:16:00 AM,1,0.4449025
10/2/2020,2:21:00 AM,1,0.5100828
10/2/2020,2:26:00 AM,1,0.489617
10/2/2020,2:31:00 AM,1,0.5384354
10/2/2020,2:36:00 AM,1,0.6098687
10/2/2020,2:41:00 AM,1,0.6089583
10/2/2020,2:46:00 AM,1,0.5373684
10/2/2020,2:51:00 AM,1,0.5128495
10/2/2020,2:56:00 AM,1,0.585533
10/2/2020,3:01:00 AM,1,0.586805
10/2/2020,3:06:00 AM,1,0.5981374
10/2/2020,3:11:00 AM,1,0.5752003
10/2/2020,3:16:00 AM,1,0.5265542
10/2/2020,3:21:00 AM,1,0.5497204
10/2/2020,3:26:00 AM,1,0.5001361
10/2/2020,3:31:00 AM,1,0.5571479
10/2/2020,3:36:00 AM,1,0.5219603
10/2/2020,3:41:00 AM,1,0.4643566
10/2/2020,3:46:00 AM,1,0.5320007
10/2/2020,3:51:00 AM,1,0.5456122
10/2/2020,3:56:00 AM,1,0.5482779
10/2/2020,4:01:00 AM,1,0.556649
10/2/2020,4:06:00 AM,1,0.54887
10/2/2020,4:11:00 AM,1,0.566776
10/2/2020,4:16:00 AM,1,0.5790501
10/2/2020,4:21:00 AM,1,0.4040845
10/2/2020,4:26:00 AM,1,0.371074
10/2/2020,4:31:00 AM,1,0.4155019
10/2/2020,4:36:00 AM,1,0.4523867
10/2/2020,4:41:00 AM,1,0.4103
10/2/2020,4:46:00 AM,1,0.4096074
10/2/2020,4:51:00 AM,1,0.4082638
10/2/2020,4:56:00 AM,1,0.4247005
10/2/2020,5:01:00 AM,1,0.361162
10/2/2020,5:06:00 AM,1,0.3791059
10/2/2020,5:11:00 AM,1,0.3746051
10/2/2020,5:16:00 AM,1,0.3269777
10/2/2020,5:21:00 AM,1,0.3463086
10/2/2020,5:26:00 AM,1,0.3608055
10/2/2020,5:31:00 AM,1,0.3462584
10/2/2020,5:36:00 AM,1,0.3372808
10/2/2020,5:41:00 AM,1,0.3352564
10/2/2020,5:46:00 AM,1,0.3405944
10/2/2020,5:51:00 AM,1,0.3524116
10/2/2020,5:56:00 AM,1,0.3380576
10/2/2020,6:01:00 AM,1,0.3418001
10/2/2020,6:06:00 AM,1,0.3721317
10/2/2020,6:11:00 AM,1,0.3528601
10/2/2020,6:16:00 AM,1,0.346572
10/2/2020,6:21:00 AM,1,0.3389722
10/2/2020,6:26:00 AM,1,0.3197742
10/2/2020,6:31:00 AM,1,0.3565831
10/2/2020,6:36:00 AM,1,0.3416119
10/2/2020,6:41:00 AM,1,0.3546597
10/2/2020,6:46:00 AM,1,0.339332
10/2/2020,6:51:00 AM,1,0.3375857
10/2/2020,6:56:00 AM,1,0.3723683
10/2/2020,7:01:00 AM,1,0.3756275
10/2/2020,7:06:00 AM,1,0.3191124
10/2/2020,7:11:00 AM,1,0.3192408
10/2/2020,7:16:00 AM,1,0.3298757
10/2/2020,7:21:00 AM,1,0.3440662
10/2/2020,7:26:00 AM,1,0.3334256
10/2/2020,7:31:00 AM,1,0.3304379
10/2/2020,7:36:00 AM,1,0.3129849
10/2/2020,7:41:00 AM,1,0.3023044
10/2/2020,7:46:00 AM,1,0.3041721
10/2/2020,7:51:00 AM,1,0.3526669
10/2/2020,7:56:00 AM,1,0.412397
10/2/2020,8:01:00 AM,1,0.4615734
10/2/2020,8:06:00 AM,1,0.4638352
10/2/2020,8:11:00 AM,1,0.5073359
10/2/2020,8:16:00 AM,1,0.5042567
10/2/2020,8:21:00 AM,1,0.4398942
10/2/2020,8:26:00 AM,1,0.3677547
10/2/2020,8:31:00 AM,1,0.3938785
10/2/2020,8:36:00 AM,1,0.3884604
10/2/2020,8:41:00 AM,1,0.332634
10/2/2020,8:46:00 AM,1,0.3179403
10/2/2020,8:51:00 AM,1,0.3247422
10/2/2020,8:56:00 AM,1,0.3497629
10/2/2020,9:01:00 AM,1,0.3514034
10/2/2020,9:06:00 AM,1,0.3374902
10/2/2020,9:11:00 AM,1,0.3484028
10/2/2020,9:16:00 AM,1,0.3296332
10/2/2020,9:21:00 AM,1,0.3572954
10/2/2020,9:26:00 AM,1,0.3440798
10/2/2020,9:31:00 AM,1,0.3649775
10/2/2020,9:36:00 AM,1,0.3871356
10/2/2020,9:41:00 AM,1,0.3409542
10/2/2020,9:46:00 AM,1,0.3237779
10/2/2020,9:51:00 AM,1,0.3226064
10/2/2020,9:56:00 AM,1,0.3250134
10/2/2020,10:01:00 AM,1,0.3346563
10/2/2020,10:06:00 AM,1,0.3263614
10/2/2020,10:11:00 AM,1,0.3245296
10/2/2020,10:16:00 AM,1,0.315451
10/2/2020,10:21:00 AM,1,0.3157034
10/2/2020,10:26:00 AM,1,0.3362737
10/2/2020,10:31:00 AM,1,0.3265385
10/2/2020,10:36:00 AM,1,0.4125631
10/2/2020,10:41:00 AM,1,0.4471311
10/2/2020,10:46:00 AM,1,0.4467916
10/2/2020,10:51:00 AM,1,0.3502232
10/2/2020,10:56:00 AM,1,0.334751
10/2/2020,11:01:00 AM,1,0.3562368
10/2/2020,11:06:00 AM,1,0.3324951
10/2/2020,11:11:00 AM,1,0.314624
10/2/2020,11:16:00 AM,1,0.2997689
10/2/2020,11:21:00 AM,1,0.3062332
10/2/2020,11:26:00 AM,1,0.3197002
10/2/2020,11:31:00 AM,1,0.3045347
10/2/2020,11:36:00 AM,1,0.3134679
10/2/2020,11:41:00 AM,1,0.3126208
10/2/2020,11:46:00 AM,1,0.3113643
10/2/2020,11:51:00 AM,1,0.3061041
10/2/2020,11:56:00 AM,1,0.3183625
10/2/2020,12:01:00 PM,1,0.3085883
10/2/2020,12:06:00 PM,1,0.2948877
10/2/2020,12:11:00 PM,1,0.308987
10/2/2020,12:16:00 PM,1,0.2744791
10/2/2020,12:21:00 PM,1,0.267049
10/2/2020,12:26:00 PM,1,0.2822241
10/2/2020,12:31:00 PM,1,0.2891424
10/2/2020,12:36:00 PM,1,0.2889544
10/2/2020,12:41:00 PM,1,0.2698097
10/2/2020,12:46:00 PM,1,0.3346494
10/2/2020,12:51:00 PM,1,0.37833
10/2/2020,12:56:00 PM,1,0.3593914
10/2/2020,1:01:00 PM,1,0.3490014
10/2/2020,1:06:00 PM,1,0.3892261
10/2/2020,1:11:00 PM,1,0.3081455
10/2/2020,1:16:00 PM,1,0.2628931
10/2/2020,1:21:00 PM,1,0.282134
10/2/2020,1:26:00 PM,1,0.2859935
10/2/2020,1:31:00 PM,1,0.3071703
10/2/2020,1:36:00 PM,1,0.2954201
10/2/2020,1:41:00 PM,1,0.3077721
10/2/2020,1:46:00 PM,1,0.2982061
10/2/2020,1:51:00 PM,1,0.2962266
10/2/2020,1:56:00 PM,1,0.2909433
10/2/2020,2:01:00 PM,1,0.3198583
10/2/2020,2:06:00 PM,1,0.30168
10/2/2020,2:11:00 PM,1,0.2966567
10/2/2020,2:16:00 PM,1,0.3073313
10/2/2020,2:21:00 PM,1,0.3311967
10/2/2020,2:26:00 PM,1,0.3421456
10/2/2020,2:31:00 PM,1,0.3727894
10/2/2020,2:36:00 PM,1,0.4051433
10/2/2020,2:41:00 PM,1,0.4348698
10/2/2020,2:46:00 PM,1,0.4317631
10/2/2020,2:51:00 PM,1,0.4082486
10/2/2020,2:56:00 PM,1,0.3581522
10/2/2020,3:01:00 PM,1,0.3721818
10/2/2020,3:06:00 PM,1,0.3244902
10/2/2020,3:11:00 PM,1,0.2921678
10/2/2020,3:16:00 PM,1,0.2951585
10/2/2020,3:21:00 PM,1,0.2900738
10/2/2020,3:26:00 PM,1,0.2943412
10/2/2020,3:31:00 PM,1,0.2803543
10/2/2020,3:36:00 PM,1,0.3093483
10/2/2020,3:41:00 PM,1,0.3003977
10/2/2020,3:46:00 PM,1,0.2927847
10/2/2020,3:51:00 PM,1,0.3162246
10/2/2020,3:56:00 PM,1,0.3264602
10/2/2020,4:01:00 PM,1,0.3141273
10/2/2020,4:06:00 PM,1,0.3295704
10/2/2020,4:11:00 PM,1,0.3335277
10/2/2020,4:16:00 PM,1,0.3194364
10/2/2020,4:21:00 PM,1,0.3711942
10/2/2020,4:26:00 PM,1,0.4287698
10/2/2020,4:31:00 PM,1,0.3765025
10/2/2020,4:36:00 PM,1,0.4449486
10/2/2020,4:41:00 PM,1,0.4605619
10/2/2020,4:46:00 PM,1,0.4690356
10/2/2020,4:51:00 PM,1,0.4892718
10/2/2020,4:56:00 PM,1,0.4968508
10/2/2020,5:01:00 PM,1,0.5315334
10/2/2020,5:06:00 PM,1,0.5759602
10/2/2020,5:11:00 PM,1,0.6107026
10/2/2020,5:16:00 PM,1,0.5871032
10/2/2020,5:21:00 PM,1,0.5850663
10/2/2020,5:26:00 PM,1,0.5394945
10/2/2020,5:31:00 PM,1,0.5269766
10/2/2020,5:36:00 PM,1,0.5754643
10/2/2020,5:41:00 PM,1,0.5733435
10/2/2020,5:46:00 PM,1,0.5696213
10/2/2020,5:51:00 PM,1,0.5600772
10/2/2020,5:56:00 PM,1,0.5322213
10/2/2020,6:01:00 PM,1,0.5608478
10/2/2020,6:06:00 PM,1,0.5746459
10/2/2020,6:11:00 PM,1,0.5903376
10/2/2020,6:16:00 PM,1,0.546827
10/2/2020,6:21:00 PM,1,0.5438994
10/2/2020,6:26:00 PM,1,0.5905246
10/2/2020,6:31:00 PM,1,0.6051225
10/2/2020,6:36:00 PM,1,0.5958248
10/2/2020,6:41:00 PM,1,0.5547217
10/2/2020,6:46:00 PM,1,0.5740332
10/2/2020,6:51:00 PM,1,0.5751864
10/2/2020,6:56:00 PM,1,0.59926
10/2/2020,7:01:00 PM,1,0.5973812
10/2/2020,7:06:00 PM,1,0.5509275
10/2/2020,7:11:00 PM,1,0.5249976
10/2/2020,7:16:00 PM,1,0.6016818
10/2/2020,7:21:00 PM,1,0.6188316
10/2/2020,7:26:00 PM,1,0.5816629
10/2/2020,7:31:00 PM,1,0.5736179
10/2/2020,7:36:00 PM,1,0.5421872
10/2/2020,7:41:00 PM,1,0.4620938
10/2/2020,7:46:00 PM,1,0.5249261
10/2/2020,7:51:00 PM,1,0.5794739
10/2/2020,7:56:00 PM,1,0.5883032
10/2/2020,8:01:00 PM,1,0.5270754
10/2/2020,8:06:00 PM,1,0.5681513
10/2/2020,8:11:00 PM,1,0.58542
10/2/2020,8:16:00 PM,1,0.5856665
10/2/2020,8:21:00 PM,1,0.565223
10/2/2020,8:26:00 PM,1,0.5667691
10/2/2020,8:31:00 PM,1,0.5669023
10/2/2020,8:36:00 PM,1,0.5185599
10/2/2020,8:41:00 PM,1,0.5189068
10/2/2020,8:46:00 PM,1,0.4898988
10/2/2020,8:51:00 PM,1,0.4777871
10/2/2020,8:56:00 PM,1,0.5607224
10/2/2020,9:01:00 PM,1,0.6169838
10/2/2020,9:06:00 PM,1,0.6247192
10/2/2020,9:11:00 PM,1,0.565574
10/2/2020,9:16:00 PM,1,0.5794498
10/2/2020,9:21:00 PM,1,0.5758554
10/2/2020,9:26:00 PM,1,0.5750393
10/2/2020,9:31:00 PM,1,0.506501
10/2/2020,9:36:00 PM,1,0.5240248
10/2/2020,9:41:00 PM,1,0.5375609
10/2/2020,9:46:00 PM,1,0.5735405
10/2/2020,9:51:00 PM,1,0.6052541
10/2/2020,9:56:00 PM,1,0.6190459
10/2/2020,10:01:00 PM,1,0.6195211
10/2/2020,10:06:00 PM,1,0.5904645
10/2/2020,10:11:00 PM,1,0.5804557
10/2/2020,10:16:00 PM,1,0.5864577
10/2/2020,10:21:00 PM,1,0.5365919
10/2/2020,10:26:00 PM,1,0.5228533
10/2/2020,10:31:00 PM,1,0.4888956
10/2/2020,10:36:00 PM,1,0.5000715
10/2/2020,10:41:00 PM,1,0.5173478
10/2/2020,10:46:00 PM,1,0.5390884
10/2/2020,10:51:00 PM,1,0.6187085
10/2/2020,10:56:00 PM,1,0.5733759
10/2/2020,11:01:00 PM,1,0.5850509
10/2/2020,11:06:00 PM,1,0.5557592
10/2/2020,11:11:00 PM,1,0.5162411
10/2/2020,11:16:00 PM,1,0.4867518
10/2/2020,11:21:00 PM,1,0.4927456
10/2/2020,11:26:00 PM,1,0.5275193
10/2/2020,11:31:00 PM,1,0.5790796
10/2/2020,11:36:00 PM,1,0.5924253
10/2/2020,11:41:00 PM,1,0.5306194
10/2/2020,11:46:00 PM,1,0.466342
10/2/2020,11:51:00 PM,1,0.4565271
10/2/2020,11:56:00 PM,1,0.4474148
10/3/2020,12:01:00 AM,1,0.513275
10/3/2020,12:06:00 AM,1,0.5624993
10/3/2020,12:11:00 AM,1,0.5382009
10/3/2020,12:16:00 AM,1,0.5392559
10/3/2020,12:21:00 AM,1,0.5877839
10/3/2020,12:26:00 AM,1,0.6088039
10/3/2020,12:31:00 AM,1,0.5530197
10/3/2020,12:36:00 AM,1,0.4869307
10/3/2020,12:41:00 AM,1,0.5297897
10/3/2020,12:46:00 AM,1,0.4608178
10/3/2020,12:51:00 AM,1,0.4713722
10/3/2020,12:56:00 AM,1,0.4142203
10/3/2020,1:01:00 AM,1,0.389446
10/3/2020,1:06:00 AM,1,0.3641554
10/3/2020,1:11:00 AM,1,0.367396
10/3/2020,1:16:00 AM,1,0.3588788
10/3/2020,1:21:00 AM,1,0.3617598
10/3/2020,1:26:00 AM,1,0.3574388
10/3/2020,1:31:00 AM,1,0.3727292
10/3/2020,1:36:00 AM,1,0.3779738
10/3/2020,1:41:00 AM,1,0.3570961
10/3/2020,1:46:00 AM,1,0.3498465
10/3/2020,1:51:00 AM,1,0.3962382
10/3/2020,1:56:00 AM,1,0.38503
10/3/2020,2:01:00 AM,1,0.387637
10/3/2020,2:06:00 AM,1,0.3263143
10/3/2020,2:11:00 AM,1,0.3563219
10/3/2020,2:16:00 AM,1,0.3636511
10/3/2020,2:21:00 AM,1,0.3820023
10/3/2020,2:26:00 AM,1,0.4131217
10/3/2020,2:31:00 AM,1,0.4935262
10/3/2020,2:36:00 AM,1,0.4547273
10/3/2020,2:41:00 AM,1,0.5560223
10/3/2020,2:46:00 AM,1,0.6058148
10/3/2020,2:51:00 AM,1,0.6162686
10/3/2020,2:56:00 AM,1,0.5871623
10/3/2020,3:01:00 AM,1,0.5730927
10/3/2020,3:06:00 AM,1,0.4968282
10/3/2020,3:11:00 AM,1,0.4657462
10/3/2020,3:16:00 AM,1,0.6171327
10/3/2020,3:21:00 AM,1,0.5243549
10/3/2020,3:26:00 AM,1,0.5736545
10/3/2020,3:31:00 AM,1,0.5920582
10/3/2020,3:36:00 AM,1,0.5735682
10/3/2020,3:41:00 AM,1,0.4914051
10/3/2020,3:46:00 AM,1,0.4963984
10/3/2020,3:51:00 AM,1,0.4960833
10/3/2020,3:56:00 AM,1,0.5062913
10/3/2020,4:01:00 AM,1,0.5014523
10/3/2020,4:06:00 AM,1,0.547607
10/3/2020,4:11:00 AM,1,0.5729033
10/3/2020,4:16:00 AM,1,0.5352844
10/3/2020,4:21:00 AM,1,0.4322882
10/3/2020,4:26:00 AM,1,0.4196431
10/3/2020,4:31:00 AM,1,0.3866147
10/3/2020,4:36:00 AM,1,0.3800336
10/3/2020,4:41:00 AM,1,0.4143519
10/3/2020,4:46:00 AM,1,0.3936155
10/3/2020,4:51:00 AM,1,0.3732087
10/3/2020,4:56:00 AM,1,0.3946324
10/3/2020,5:01:00 AM,1,0.4296528
10/3/2020,5:06:00 AM,1,0.3705935
10/3/2020,5:11:00 AM,1,0.3363447
10/3/2020,5:16:00 AM,1,0.2894835
10/3/2020,5:21:00 AM,1,0.3466929
10/3/2020,5:26:00 AM,1,0.3633055
10/3/2020,5:31:00 AM,1,0.3568597
10/3/2020,5:36:00 AM,1,0.3522695
10/3/2020,5:41:00 AM,1,0.3617603
10/3/2020,5:46:00 AM,1,0.3257002
10/3/2020,5:51:00 AM,1,0.3108415
10/3/2020,5:56:00 AM,1,0.3492357
10/3/2020,6:01:00 AM,1,0.3457126
10/3/2020,6:06:00 AM,1,0.3161941
10/3/2020,6:11:00 AM,1,0.3285908
10/3/2020,6:16:00 AM,1,0.3299857
10/3/2020,6:21:00 AM,1,0.3555395
10/3/2020,6:26:00 AM,1,0.3517402
10/3/2020,6:31:00 AM,1,0.3585364
10/3/2020,6:36:00 AM,1,0.354136
10/3/2020,6:41:00 AM,1,0.3840074
10/3/2020,6:46:00 AM,1,0.3764108
10/3/2020,6:51:00 AM,1,0.3577381
10/3/2020,6:56:00 AM,1,0.3179581
10/3/2020,7:01:00 AM,1,0.282297
10/3/2020,7:06:00 AM,1,0.2918734
10/3/2020,7:11:00 AM,1,0.3269972
10/3/2020,7:16:00 AM,1,0.3167105
10/3/2020,7:21:00 AM,1,0.3107385
10/3/2020,7:26:00 AM,1,0.3371108
10/3/2020,7:31:00 AM,1,0.3450303
10/3/2020,7:36:00 AM,1,0.327116
10/3/2020,7:41:00 AM,1,0.3128695
10/3/2020,7:46:00 AM,1,0.339332
10/3/2020,7:51:00 AM,1,0.312661
10/3/2020,7:56:00 AM,1,0.3287647
10/3/2020,8:01:00 AM,1,0.3598613
10/3/2020,8:06:00 AM,1,0.3860677
10/3/2020,8:11:00 AM,1,0.3759703
10/3/2020,8:16:00 AM,1,0.3933307
10/3/2020,8:21:00 AM,1,0.4021901
10/3/2020,8:26:00 AM,1,0.4434593
10/3/2020,8:31:00 AM,1,0.4153669
10/3/2020,8:36:00 AM,1,0.3931667
10/3/2020,8:41:00 AM,1,0.406913
10/3/2020,8:46:00 AM,1,0.3917807
10/3/2020,8:51:00 AM,1,0.3576244
10/3/2020,8:56:00 AM,1,0.3322971
10/3/2020,9:01:00 AM,1,0.3604653
10/3/2020,9:06:00 AM,1,0.396774
10/3/2020,9:11:00 AM,1,0.326445
10/3/2020,9:16:00 AM,1,0.3125159
10/3/2020,9:21:00 AM,1,0.3239017
10/3/2020,9:26:00 AM,1,0.3075881
10/3/2020,9:31:00 AM,1,0.3285777
10/3/2020,9:36:00 AM,1,0.3357449
10/3/2020,9:41:00 AM,1,0.3374653
10/3/2020,9:46:00 AM,1,0.3198261
10/3/2020,9:51:00 AM,1,0.3458726
10/3/2020,9:56:00 AM,1,0.3276231
10/3/2020,10:01:00 AM,1,0.322465
10/3/2020,10:06:00 AM,1,0.3200895
10/3/2020,10:11:00 AM,1,0.3167883
10/3/2020,10:16:00 AM,1,0.3661079
10/3/2020,10:21:00 AM,1,0.3510121
10/3/2020,10:26:00 AM,1,0.2872391
10/3/2020,10:31:00 AM,1,0.3009039
10/3/2020,10:36:00 AM,1,0.3392107
10/3/2020,10:41:00 AM,1,0.3201298
10/3/2020,10:46:00 AM,1,0.314515
10/3/2020,10:51:00 AM,1,0.3072329
10/3/2020,10:56:00 AM,1,0.3163286
10/3/2020,11:01:00 AM,1,0.3371733
10/3/2020,11:06:00 AM,1,0.3476566
10/3/2020,11:11:00 AM,1,0.2724672
10/3/2020,11:16:00 AM,1,0.3067417
10/3/2020,11:21:00 AM,1,0.369276
10/3/2020,11:26:00 AM,1,0.3211789
10/3/2020,11:31:00 AM,1,0.2622181
10/3/2020,11:36:00 AM,1,0.2844129
10/3/2020,11:41:00 AM,1,0.3128177
10/3/2020,11:46:00 AM,1,0.3054619
10/3/2020,11:51:00 AM,1,0.2972068
10/3/2020,11:56:00 AM,1,0.2968163
10/3/2020,12:01:00 PM,1,0.3079084
10/3/2020,12:06:00 PM,1,0.2882285
10/3/2020,12:11:00 PM,1,0.2845313
10/3/2020,12:16:00 PM,1,0.3110344
10/3/2020,12:21:00 PM,1,0.295704
10/3/2020,12:26:00 PM,1,0.3526768
10/3/2020,12:31:00 PM,1,0.3613786
10/3/2020,12:36:00 PM,1,0.2844812
10/3/2020,12:41:00 PM,1,0.270096
10/3/2020,12:46:00 PM,1,0.2767649
10/3/2020,12:51:00 PM,1,0.2681868
10/3/2020,12:56:00 PM,1,0.2662759
10/3/2020,1:01:00 PM,1,0.2771326
10/3/2020,1:06:00 PM,1,0.3120427
10/3/2020,1:11:00 PM,1,0.2927043
10/3/2020,1:16:00 PM,1,0.2954534
10/3/2020,1:21:00 PM,1,0.2760009
10/3/2020,1:26:00 PM,1,0.2993022
10/3/2020,1:31:00 PM,1,0.3047778
10/3/2020,1:36:00 PM,1,0.3648238
10/3/2020,1:41:00 PM,1,0.4008891
10/3/2020,1:46:00 PM,1,0.4274821
10/3/2020,1:51:00 PM,1,0.4420106
10/3/2020,1:56:00 PM,1,0.405976
10/3/2020,2:01:00 PM,1,0.4270885
10/3/2020,2:06:00 PM,1,0.3904903
10/3/2020,2:11:00 PM,1,0.4277623
10/3/2020,2:16:00 PM,1,0.3831893
10/3/2020,2:21:00 PM,1,0.4059241
10/3/2020,2:26:00 PM,1,0.3672923
10/3/2020,2:31:00 PM,1,0.3504926
10/3/2020,2:36:00 PM,1,0.3365331
10/3/2020,2:41:00 PM,1,0.3158094
10/3/2020,2:46:00 PM,1,0.3288811
10/3/2020,2:51:00 PM,1,0.3066297
10/3/2020,2:56:00 PM,1,0.3108207
10/3/2020,3:01:00 PM,1,0.3252382
10/3/2020,3:06:00 PM,1,0.3208748
10/3/2020,3:11:00 PM,1,0.3192628
10/3/2020,3:16:00 PM,1,0.3076462
10/3/2020,3:21:00 PM,1,0.3381004
10/3/2020,3:26:00 PM,1,0.3434528
10/3/2020,3:31:00 PM,1,0.3279365
10/3/2020,3:36:00 PM,1,0.2933894
10/3/2020,3:41:00 PM,1,0.2870773
10/3/2020,3:46:00 PM,1,0.299008
